path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/LightGBM/cv/predictions.parquet,130952,127.9 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step5_ensemble/results/step5_ensemble_run_config.json,130897,127.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/FTTransformer/unseen_drug/predictions.csv,130840,127.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabNet/unseen_drug/predictions.csv,130773,127.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/scaffoldcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/unseen_drug/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/cv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/groupcv/feature_columns.json,130631,127.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/holdout/feature_columns.json,130631,127.6 KiB,recommended_small_git
